,close
2021-01-12,0.008014
2021-01-13,0.008493
2021-01-14,0.0095045
2021-01-15,0.0093285
2021-01-16,0.009521
2021-01-17,0.0091675
2021-01-18,0.009126
2021-01-19,0.008956
2021-01-20,0.008885
2021-01-21,0.00765
2021-01-22,0.0086335
2021-01-23,0.0085795
2021-01-24,0.0086915
2021-01-25,0.008757
2021-01-26,0.008286
2021-01-27,0.0120995
2021-01-28,0.07
2021-01-29,0.0324295
2021-01-30,0.0284545
2021-01-31,0.0407405
2021-02-01,0.033604
2021-02-02,0.032523
2021-02-03,0.0398095
2021-02-04,0.0464095
2021-02-05,0.0492975
2021-02-06,0.056158
2021-02-07,0.07117
2021-02-08,0.0813485
2021-02-09,0.073563
2021-02-10,0.07275
2021-02-11,0.067239
2021-02-12,0.0695525
2021-02-13,0.0639735
2021-02-14,0.052667
2021-02-15,0.05745
2021-02-16,0.052796
2021-02-17,0.0530745
2021-02-18,0.057617
2021-02-19,0.0547395
2021-02-20,0.0552935
2021-02-21,0.056623
2021-02-22,0.0492
2021-02-23,0.0496635
2021-02-24,0.055924
2021-02-25,0.0496235
2021-02-26,0.051473
2021-02-27,0.049066
2021-02-28,0.049036
2021-03-01,0.051722
2021-03-02,0.0506255
2021-03-03,0.05
2021-03-04,0.0490655
2021-03-05,0.051983
2021-03-06,0.05146
2021-03-07,0.0555225
2021-03-08,0.05964
2021-03-09,0.0558685
2021-03-10,0.055365
2021-03-11,0.056113
2021-03-12,0.0552
2021-03-13,0.06147
2021-03-14,0.05912
2021-03-15,0.056839
2021-03-16,0.057658
2021-03-17,0.0579215
2021-03-18,0.0574695
2021-03-19,0.0584875
2021-03-20,0.0580955
2021-03-21,0.0579785
2021-03-22,0.0553315
2021-03-23,0.0536425
2021-03-24,0.0512
2021-03-25,0.0515855
2021-03-26,0.053883
2021-03-27,0.054864
2021-03-28,0.0538775
2021-03-29,0.0543385
2021-03-30,0.0544665
2021-03-31,0.0542135
2021-04-01,0.0595105
2021-04-02,0.059125
2021-04-03,0.0569915
2021-04-04,0.0594435
2021-04-05,0.059125
2021-04-06,0.064995
2021-04-07,0.061333
2021-04-08,0.06147
2021-04-09,0.0619185
2021-04-10,0.064896
2021-04-11,0.072029
2021-04-12,0.073917
2021-04-13,0.111668
2021-04-14,0.1388
2021-04-15,0.232433
2021-04-16,0.2808105
2021-04-17,0.259
2021-04-18,0.3347485
2021-04-19,0.415977
2021-04-20,0.3265055
2021-04-21,0.2805615
2021-04-22,0.2032825
2021-04-23,0.2479895
2021-04-24,0.2753495
2021-04-25,0.261284
2021-04-26,0.267474
2021-04-27,0.2693225
2021-04-28,0.314754
2021-04-29,0.3113475
2021-04-30,0.361919
2021-05-01,0.38116
